,open,close,high,low,value,volume,begin,end
70,4138.0,4140.0,4140.5,4136.0,13316691.0,3218.0,2024-07-24 21:40:00,2024-07-24 21:49:59
71,4139.5,4142.0,4150.0,4137.5,63517562.0,15321.0,2024-07-24 21:50:00,2024-07-24 21:59:59
72,4140.0,4147.0,4150.0,4137.0,58716626.5,14155.0,2024-07-24 22:00:00,2024-07-24 22:09:59
73,4147.0,4145.5,4148.0,4143.0,29740322.5,7172.0,2024-07-24 22:10:00,2024-07-24 22:19:59
74,4147.0,4146.0,4147.5,4142.5,12924618.0,3118.0,2024-07-24 22:20:00,2024-07-24 22:29:59
75,4146.0,4146.0,4146.5,4143.5,11133656.5,2686.0,2024-07-24 22:30:00,2024-07-24 22:39:59
76,4145.5,4147.5,4147.5,4140.0,22598020.0,5451.0,2024-07-24 22:40:00,2024-07-24 22:49:59
77,4147.5,4148.5,4149.5,4145.0,18028208.5,4347.0,2024-07-24 22:50:00,2024-07-24 22:59:59
78,4148.5,4149.0,4150.0,4147.0,18904945.0,4556.0,2024-07-24 23:00:00,2024-07-24 23:09:59
79,4149.5,4149.0,4150.0,4145.5,17538692.5,4227.0,2024-07-24 23:10:00,2024-07-24 23:19:59
80,4148.5,4145.0,4149.0,4144.0,13266093.0,3200.0,2024-07-24 23:20:00,2024-07-24 23:29:59
81,4144.0,4149.5,4150.0,4141.5,11874204.5,2864.0,2024-07-24 23:30:00,2024-07-24 23:39:59
82,4149.0,4148.5,4150.0,4145.0,25189181.5,6073.0,2024-07-24 23:40:00,2024-07-24 23:49:59
83,4153.5,4153.5,4153.5,4153.5,3941671.5,949.0,2024-07-25 09:50:00,2024-07-25 09:59:59
84,4154.5,4115.0,4186.0,4111.5,513990362.0,124137.0,2024-07-25 10:00:00,2024-07-25 10:09:59
85,4115.0,4102.0,4120.0,4082.5,735978932.5,179602.0,2024-07-25 10:10:00,2024-07-25 10:19:59
86,4101.5,4105.5,4113.0,4098.5,244240251.5,59485.0,2024-07-25 10:20:00,2024-07-25 10:29:59
87,4106.0,4088.0,4110.0,4077.0,345969453.5,84610.0,2024-07-25 10:30:00,2024-07-25 10:39:59
88,4090.0,4086.0,4095.0,4080.0,192535618.5,47132.0,2024-07-25 10:40:00,2024-07-25 10:49:59
89,4084.5,4099.5,4100.0,4082.0,365947018.0,89414.0,2024-07-25 10:50:00,2024-07-25 10:59:59
90,4099.5,4101.0,4103.0,4098.0,173737233.0,42374.0,2024-07-25 11:00:00,2024-07-25 11:09:59
91,4101.0,4100.0,4103.0,4090.0,200257668.5,48848.0,2024-07-25 11:10:00,2024-07-25 11:19:59
92,4099.0,4101.0,4102.0,4095.5,77134874.5,18814.0,2024-07-25 11:20:00,2024-07-25 11:29:59
93,4100.0,4085.0,4103.0,4080.5,103128012.0,25210.0,2024-07-25 11:30:00,2024-07-25 11:39:59
94,4084.5,4089.5,4098.5,4082.5,79613320.5,19468.0,2024-07-25 11:40:00,2024-07-25 11:49:59
95,4087.0,4084.0,4091.5,4070.0,267015285.0,65475.0,2024-07-25 11:50:00,2024-07-25 11:59:59
96,4083.0,4090.5,4100.0,4079.0,96271080.5,23541.0,2024-07-25 12:00:00,2024-07-25 12:09:59
97,4090.0,4089.0,4100.0,4084.5,112919488.5,27597.0,2024-07-25 12:10:00,2024-07-25 12:19:59
98,4089.5,4096.5,4097.0,4085.5,87852242.5,21467.0,2024-07-25 12:20:00,2024-07-25 12:29:59
99,4096.5,4097.5,4099.5,4091.0,69273896.0,16909.0,2024-07-25 12:30:00,2024-07-25 12:39:59
100,4098.0,4099.5,4105.0,4097.0,109297944.5,26657.0,2024-07-25 12:40:00,2024-07-25 12:49:59
101,4098.5,4096.0,4100.0,4094.5,45745378.5,11165.0,2024-07-25 12:50:00,2024-07-25 12:59:59
102,4097.0,4103.0,4105.0,4096.0,96513946.0,23530.0,2024-07-25 13:00:00,2024-07-25 13:09:59
103,4103.0,4104.0,4105.0,4099.0,60254376.5,14687.0,2024-07-25 13:10:00,2024-07-25 13:19:59
104,4104.5,4103.0,4105.0,4099.5,75649741.0,18435.0,2024-07-25 13:20:00,2024-07-25 13:29:59
105,4103.0,4108.5,4110.0,4100.0,117494661.0,28619.0,2024-07-25 13:30:00,2024-07-25 13:39:59
106,4107.5,4110.0,4117.5,4104.5,241090564.0,58630.0,2024-07-25 13:40:00,2024-07-25 13:49:59
107,4109.5,4108.0,4117.5,4100.5,82970668.5,20199.0,2024-07-25 13:50:00,2024-07-25 13:59:59
108,4108.0,4109.5,4114.5,4095.0,158150433.5,38546.0,2024-07-25 14:00:00,2024-07-25 14:09:59
109,4109.5,4119.0,4125.0,4109.0,279007910.5,67728.0,2024-07-25 14:10:00,2024-07-25 14:19:59
110,4119.0,4113.5,4121.5,4113.0,65777597.0,15977.0,2024-07-25 14:20:00,2024-07-25 14:29:59
111,4113.5,4104.0,4116.0,4098.0,81441788.5,19833.0,2024-07-25 14:30:00,2024-07-25 14:39:59
112,4104.5,4108.0,4113.5,4103.5,44694499.0,10879.0,2024-07-25 14:40:00,2024-07-25 14:49:59
113,4108.0,4113.5,4115.0,4105.0,64501373.0,15693.0,2024-07-25 14:50:00,2024-07-25 14:59:59
114,4114.0,4108.0,4115.0,4108.0,22861516.0,5561.0,2024-07-25 15:00:00,2024-07-25 15:09:59
115,4108.5,4109.5,4114.5,4105.5,111955134.0,27226.0,2024-07-25 15:10:00,2024-07-25 15:19:59
116,4109.5,4102.0,4110.0,4098.5,82077924.5,20002.0,2024-07-25 15:20:00,2024-07-25 15:29:59
117,4101.5,4106.0,4108.5,4100.0,30527802.5,7441.0,2024-07-25 15:30:00,2024-07-25 15:39:59
118,4106.0,4106.5,4110.0,4102.0,56157098.0,13672.0,2024-07-25 15:40:00,2024-07-25 15:49:59
119,4107.0,4109.0,4110.0,4106.5,21206657.0,5163.0,2024-07-25 15:50:00,2024-07-25 15:59:59
120,4108.0,4106.0,4112.5,4103.0,49298179.0,12003.0,2024-07-25 16:00:00,2024-07-25 16:09:59
121,4105.5,4112.0,4120.5,4100.5,269634132.0,65562.0,2024-07-25 16:10:00,2024-07-25 16:19:59
122,4112.0,4104.5,4124.5,4102.5,257060219.0,62442.0,2024-07-25 16:20:00,2024-07-25 16:29:59
123,4105.0,4115.5,4118.0,4097.0,143114084.0,34852.0,2024-07-25 16:30:00,2024-07-25 16:39:59
124,4115.0,4117.0,4119.0,4112.0,74695425.5,18150.0,2024-07-25 16:40:00,2024-07-25 16:49:59
125,4116.5,4120.0,4124.5,4114.0,154036982.5,37388.0,2024-07-25 16:50:00,2024-07-25 16:59:59
126,4120.0,4120.0,4124.5,4117.0,84103193.0,20402.0,2024-07-25 17:00:00,2024-07-25 17:09:59
127,4119.0,4119.5,4120.5,4112.0,49936767.0,12133.0,2024-07-25 17:10:00,2024-07-25 17:19:59
128,4119.5,4116.0,4123.5,4115.5,80440797.5,19526.0,2024-07-25 17:20:00,2024-07-25 17:29:59
129,4116.0,4116.5,4119.5,4115.0,39955362.5,9704.0,2024-07-25 17:30:00,2024-07-25 17:39:59
130,4116.5,4119.5,4119.5,4116.0,25770284.0,6257.0,2024-07-25 17:40:00,2024-07-25 17:49:59
131,4119.5,4113.5,4119.5,4113.5,42395357.5,10297.0,2024-07-25 17:50:00,2024-07-25 17:59:59
132,4113.5,4113.5,4118.0,4111.5,31782303.0,7725.0,2024-07-25 18:00:00,2024-07-25 18:09:59
133,4114.5,4118.0,4119.5,4113.5,70356775.0,17087.0,2024-07-25 18:10:00,2024-07-25 18:19:59
134,4119.5,4141.0,4143.0,4118.0,371496645.0,89927.0,2024-07-25 18:20:00,2024-07-25 18:29:59
135,4140.0,4136.0,4146.0,4127.0,235363399.5,56877.0,2024-07-25 18:30:00,2024-07-25 18:39:59
136,4135.0,4135.0,4135.0,4135.0,12371920.0,2992.0,2024-07-25 18:40:00,2024-07-25 18:49:59
137,4135.0,4128.5,4135.5,4125.0,13612516.0,3295.0,2024-07-25 19:00:00,2024-07-25 19:09:59
138,4129.5,4131.5,4136.0,4126.0,26637725.5,6445.0,2024-07-25 19:10:00,2024-07-25 19:19:59
139,4131.5,4128.0,4133.5,4125.0,24985300.5,6053.0,2024-07-25 19:20:00,2024-07-25 19:29:59
140,4127.5,4132.5,4133.0,4126.5,8385458.0,2030.0,2024-07-25 19:30:00,2024-07-25 19:39:59
141,4132.5,4127.0,4132.5,4127.0,5868567.0,1421.0,2024-07-25 19:40:00,2024-07-25 19:49:59
142,4129.0,4130.0,4132.0,4127.0,6269520.0,1518.0,2024-07-25 19:50:00,2024-07-25 19:59:59
143,4129.5,4132.5,4133.0,4129.0,10134035.0,2453.0,2024-07-25 20:00:00,2024-07-25 20:09:59
144,4132.5,4128.5,4132.5,4126.5,11981318.0,2902.0,2024-07-25 20:10:00,2024-07-25 20:19:59
145,4128.5,4129.0,4131.0,4126.5,9921835.0,2403.0,2024-07-25 20:20:00,2024-07-25 20:29:59
146,4128.5,4134.5,4134.5,4128.5,5665697.0,1371.0,2024-07-25 20:30:00,2024-07-25 20:39:59
147,4134.5,4134.0,4135.0,4133.0,6965420.0,1685.0,2024-07-25 20:40:00,2024-07-25 20:49:59
148,4134.0,4133.5,4135.0,4132.5,12886814.5,3117.0,2024-07-25 20:50:00,2024-07-25 20:59:59
149,4134.5,4135.0,4135.5,4131.5,9302175.0,2250.0,2024-07-25 21:00:00,2024-07-25 21:09:59
150,4134.5,4135.0,4135.0,4132.0,8007229.0,1937.0,2024-07-25 21:10:00,2024-07-25 21:19:59
151,4135.0,4138.0,4139.5,4134.0,18479310.0,4467.0,2024-07-25 21:20:00,2024-07-25 21:29:59
152,4138.0,4137.5,4139.5,4135.0,12124384.0,2931.0,2024-07-25 21:30:00,2024-07-25 21:39:59
153,4137.5,4136.5,4138.0,4136.0,4017040.0,971.0,2024-07-25 21:40:00,2024-07-25 21:49:59
154,4137.5,4134.5,4137.5,4131.0,15148050.5,3663.0,2024-07-25 21:50:00,2024-07-25 21:59:59
155,4134.5,4130.0,4135.5,4129.0,3445488.5,834.0,2024-07-25 22:00:00,2024-07-25 22:09:59
156,4129.0,4131.5,4132.0,4129.0,7943377.5,1923.0,2024-07-25 22:10:00,2024-07-25 22:19:59
157,4131.5,4131.5,4132.0,4128.0,7550449.0,1828.0,2024-07-25 22:20:00,2024-07-25 22:29:59
158,4131.5,4129.0,4132.0,4128.0,8597943.0,2082.0,2024-07-25 22:30:00,2024-07-25 22:39:59
159,4129.5,4132.0,4132.0,4125.0,16453290.0,3986.0,2024-07-25 22:40:00,2024-07-25 22:49:59
160,4130.5,4129.5,4133.0,4128.0,7281630.0,1763.0,2024-07-25 22:50:00,2024-07-25 22:59:59
161,4129.5,4130.0,4130.0,4125.0,9946832.5,2410.0,2024-07-25 23:00:00,2024-07-25 23:09:59
162,4130.0,4129.0,4130.0,4127.5,4078997.0,988.0,2024-07-25 23:10:00,2024-07-25 23:19:59
163,4129.0,4123.0,4129.0,4121.0,14215467.0,3446.0,2024-07-25 23:20:00,2024-07-25 23:29:59
164,4121.0,4133.0,4135.0,4121.0,14737810.5,3569.0,2024-07-25 23:30:00,2024-07-25 23:39:59
165,4132.0,4137.5,4138.0,4124.5,15967424.0,3863.0,2024-07-25 23:40:00,2024-07-25 23:49:59
166,4137.5,4137.5,4137.5,4137.5,7753675.0,1874.0,2024-07-26 09:50:00,2024-07-26 09:59:59
167,4138.0,4135.0,4140.0,4120.5,145149079.5,35136.0,2024-07-26 10:00:00,2024-07-26 10:09:59
168,4135.0,4145.0,4147.5,4132.0,288402825.5,69627.0,2024-07-26 10:10:00,2024-07-26 10:19:59
169,4145.0,4162.0,4166.5,4142.0,504699274.0,121484.0,2024-07-26 10:20:00,2024-07-26 10:29:59
170,4163.0,4165.0,4165.5,4154.5,253444926.0,60907.0,2024-07-26 10:30:00,2024-07-26 10:39:59
171,4165.5,4171.0,4171.0,4161.0,245911603.0,59005.0,2024-07-26 10:40:00,2024-07-26 10:49:59
172,4170.5,4166.5,4176.5,4160.0,194989179.0,46765.0,2024-07-26 10:50:00,2024-07-26 10:59:59
173,4166.5,4170.0,4172.0,4162.0,130568842.0,31326.0,2024-07-26 11:00:00,2024-07-26 11:09:59
174,4169.5,4170.0,4172.5,4166.0,99651470.0,23894.0,2024-07-26 11:10:00,2024-07-26 11:19:59
175,4168.5,4153.0,4172.0,4150.5,135132668.0,32470.0,2024-07-26 11:20:00,2024-07-26 11:29:59
176,4153.0,4160.0,4167.5,4151.0,88450591.0,21257.0,2024-07-26 11:30:00,2024-07-26 11:39:59
177,4160.0,4152.0,4160.0,4150.0,91377225.0,21992.0,2024-07-26 11:40:00,2024-07-26 11:49:59
178,4152.0,4158.0,4160.0,4150.0,70432292.5,16948.0,2024-07-26 11:50:00,2024-07-26 11:59:59
179,4158.0,4153.5,4162.0,4150.0,70526688.5,16968.0,2024-07-26 12:00:00,2024-07-26 12:09:59
180,4152.5,4160.5,4160.5,4152.0,54072821.0,13005.0,2024-07-26 12:10:00,2024-07-26 12:19:59
181,4160.0,4161.5,4164.5,4157.5,48040766.5,11547.0,2024-07-26 12:20:00,2024-07-26 12:29:59
182,4161.5,4161.0,4162.0,4152.0,71733716.0,17254.0,2024-07-26 12:30:00,2024-07-26 12:39:59
183,4160.5,4160.5,4163.5,4157.0,88437928.5,21256.0,2024-07-26 12:40:00,2024-07-26 12:49:59
184,4160.5,4160.0,4161.5,4155.5,40166176.0,9659.0,2024-07-26 12:50:00,2024-07-26 12:59:59
185,4160.0,4151.5,4169.0,4151.0,106043699.0,25480.0,2024-07-26 13:00:00,2024-07-26 13:09:59
186,4151.0,4155.5,4156.0,4140.5,197451056.5,47597.0,2024-07-26 13:10:00,2024-07-26 13:19:59
187,4154.0,4144.0,4155.0,4141.0,103850522.5,25034.0,2024-07-26 13:20:00,2024-07-26 13:29:59
188,4145.0,4134.5,4149.5,4100.0,854194915.5,207465.0,2024-07-26 13:30:00,2024-07-26 13:39:59
189,4137.0,4129.0,4149.5,4129.0,297750832.5,71928.0,2024-07-26 13:40:00,2024-07-26 13:49:59
190,4129.0,4116.0,4137.0,4110.0,241793365.5,58655.0,2024-07-26 13:50:00,2024-07-26 13:59:59
191,4114.0,4108.5,4118.0,4093.5,271749827.0,66235.0,2024-07-26 14:00:00,2024-07-26 14:09:59
192,4108.5,4087.0,4112.5,4084.0,266764095.5,65131.0,2024-07-26 14:10:00,2024-07-26 14:19:59
193,4087.0,4072.0,4098.0,4060.0,463001292.5,113508.0,2024-07-26 14:20:00,2024-07-26 14:29:59
194,4072.0,4048.5,4075.5,4033.0,572996382.0,141371.0,2024-07-26 14:30:00,2024-07-26 14:39:59
195,4047.5,4050.0,4058.0,4045.0,373667874.5,92183.0,2024-07-26 14:40:00,2024-07-26 14:49:59
196,4050.0,4013.5,4050.0,4012.0,289147331.5,71702.0,2024-07-26 14:50:00,2024-07-26 14:59:59
197,4013.5,4008.5,4020.0,3992.5,913305850.0,228058.0,2024-07-26 15:00:00,2024-07-26 15:09:59
198,4009.0,3988.0,4015.0,3985.0,555186294.0,138748.0,2024-07-26 15:10:00,2024-07-26 15:19:59
199,3988.0,3958.5,3988.5,3936.0,1109049224.0,280186.0,2024-07-26 15:20:00,2024-07-26 15:29:59
200,3958.5,3977.0,3977.0,3940.0,609274811.5,153969.0,2024-07-26 15:30:00,2024-07-26 15:39:59
201,3977.0,3964.0,3987.0,3933.0,799518341.0,202392.0,2024-07-26 15:40:00,2024-07-26 15:49:59
202,3963.0,3972.0,3981.5,3951.5,293678926.0,74024.0,2024-07-26 15:50:00,2024-07-26 15:59:59
203,3971.5,3962.0,3974.0,3961.0,201233146.5,50723.0,2024-07-26 16:00:00,2024-07-26 16:09:59
204,3961.5,3983.5,3987.0,3960.5,306552740.0,77195.0,2024-07-26 16:10:00,2024-07-26 16:19:59
205,3983.5,4017.0,4019.0,3980.0,636082580.5,159009.0,2024-07-26 16:20:00,2024-07-26 16:29:59
206,4015.5,4005.0,4030.0,3994.0,396039813.0,98775.0,2024-07-26 16:30:00,2024-07-26 16:39:59
207,4004.0,4013.5,4024.0,4003.0,391835585.5,97505.0,2024-07-26 16:40:00,2024-07-26 16:49:59
208,4013.0,4029.0,4029.0,4010.0,320202941.0,79605.0,2024-07-26 16:50:00,2024-07-26 16:59:59
209,4029.0,4003.0,4036.0,3997.0,458018968.0,113817.0,2024-07-26 17:00:00,2024-07-26 17:09:59
210,4003.5,3999.5,4014.0,3986.5,258231864.5,64539.0,2024-07-26 17:10:00,2024-07-26 17:19:59
211,3999.5,4004.0,4004.5,3991.0,154517304.0,38635.0,2024-07-26 17:20:00,2024-07-26 17:29:59
212,4001.5,4007.5,4009.0,4000.0,213753578.0,53398.0,2024-07-26 17:30:00,2024-07-26 17:39:59
213,4004.5,4011.0,4020.0,4002.0,198440018.5,49475.0,2024-07-26 17:40:00,2024-07-26 17:49:59
214,4011.0,4011.5,4020.0,4003.5,159144646.5,39643.0,2024-07-26 17:50:00,2024-07-26 17:59:59
215,4010.0,4002.0,4012.5,3997.0,161998023.0,40475.0,2024-07-26 18:00:00,2024-07-26 18:09:59
216,4001.5,4003.5,4006.5,3996.5,121849554.5,30454.0,2024-07-26 18:10:00,2024-07-26 18:19:59
217,4001.0,3980.0,4005.0,3980.0,215391183.5,53985.0,2024-07-26 18:20:00,2024-07-26 18:29:59
218,3980.0,3984.5,3991.5,3979.5,144422252.0,36257.0,2024-07-26 18:30:00,2024-07-26 18:39:59
219,3984.0,3984.0,3984.0,3984.0,15685008.0,3937.0,2024-07-26 18:40:00,2024-07-26 18:49:59
220,3977.5,3975.0,3993.5,3975.0,67679455.5,17006.0,2024-07-26 19:00:00,2024-07-26 19:09:59
221,3977.5,3965.0,3979.0,3961.0,91776999.0,23125.0,2024-07-26 19:10:00,2024-07-26 19:19:59
222,3965.0,3970.0,3971.0,3964.5,55011689.5,13859.0,2024-07-26 19:20:00,2024-07-26 19:29:59
223,3970.0,3977.0,3977.0,3969.0,57414207.5,14460.0,2024-07-26 19:30:00,2024-07-26 19:39:59
224,3976.5,3982.5,3996.0,3976.5,46628942.0,11706.0,2024-07-26 19:40:00,2024-07-26 19:49:59
225,3982.5,3977.5,3982.5,3963.0,50909117.0,12822.0,2024-07-26 19:50:00,2024-07-26 19:59:59
226,3979.0,3984.0,3987.0,3976.5,32077710.5,8054.0,2024-07-26 20:00:00,2024-07-26 20:09:59
227,3984.5,3988.5,3996.0,3984.0,35412839.5,8877.0,2024-07-26 20:10:00,2024-07-26 20:19:59
228,3988.5,3987.5,3989.5,3983.0,15385916.5,3860.0,2024-07-26 20:20:00,2024-07-26 20:29:59
229,3986.0,3990.5,3991.0,3981.0,18604123.0,4669.0,2024-07-26 20:30:00,2024-07-26 20:39:59
230,3991.0,3991.0,3998.0,3988.0,20148303.5,5046.0,2024-07-26 20:40:00,2024-07-26 20:49:59
231,3991.0,3987.0,3992.0,3985.0,13795478.0,3458.0,2024-07-26 20:50:00,2024-07-26 20:59:59
232,3986.0,3977.0,3986.0,3976.5,58556272.0,14716.0,2024-07-26 21:00:00,2024-07-26 21:09:59
233,3977.0,3985.5,3987.0,3976.5,16139937.0,4054.0,2024-07-26 21:10:00,2024-07-26 21:19:59
234,3985.0,3977.5,3985.5,3976.0,25118192.0,6314.0,2024-07-26 21:20:00,2024-07-26 21:29:59
235,3977.5,3977.5,3978.0,3975.5,32944213.0,8283.0,2024-07-26 21:30:00,2024-07-26 21:39:59
236,3977.5,3975.5,3982.0,3975.5,46961986.5,11807.0,2024-07-26 21:40:00,2024-07-26 21:49:59
237,3976.0,3952.0,3977.0,3951.5,138589328.5,34979.0,2024-07-26 21:50:00,2024-07-26 21:59:59
238,3951.5,3956.5,3959.0,3944.5,138635681.5,35089.0,2024-07-26 22:00:00,2024-07-26 22:09:59
239,3956.5,3947.5,3958.0,3946.5,44039962.0,11144.0,2024-07-26 22:10:00,2024-07-26 22:19:59
240,3947.5,3941.0,3947.5,3940.0,80677544.5,20465.0,2024-07-26 22:20:00,2024-07-26 22:29:59
241,3942.5,3934.5,3943.0,3931.0,118290599.0,30044.0,2024-07-26 22:30:00,2024-07-26 22:39:59
242,3933.0,3953.0,3956.0,3933.0,57078765.5,14471.0,2024-07-26 22:40:00,2024-07-26 22:49:59
243,3954.5,3958.0,3961.5,3953.5,38912776.0,9831.0,2024-07-26 22:50:00,2024-07-26 22:59:59
244,3958.5,3956.0,3962.0,3939.5,137025054.0,34688.0,2024-07-26 23:00:00,2024-07-26 23:09:59
245,3956.5,3977.5,3979.0,3955.0,65271727.5,16449.0,2024-07-26 23:10:00,2024-07-26 23:19:59
246,3976.0,3970.0,3979.0,3962.5,44089605.0,11098.0,2024-07-26 23:20:00,2024-07-26 23:29:59
247,3969.5,3969.0,3980.0,3969.0,34855289.0,8770.0,2024-07-26 23:30:00,2024-07-26 23:39:59
248,3969.5,3962.5,3975.5,3958.5,21333675.0,5378.0,2024-07-26 23:40:00,2024-07-26 23:49:59
249,3935.0,3935.0,3935.0,3935.0,18813235.0,4781.0,2024-07-29 09:50:00,2024-07-29 09:59:59
250,3934.5,3826.5,3935.0,3813.0,1746293129.0,452295.0,2024-07-29 10:00:00,2024-07-29 10:09:59
251,3827.5,3842.0,3860.0,3810.0,935943347.5,243883.0,2024-07-29 10:10:00,2024-07-29 10:19:59
252,3842.0,3847.5,3853.0,3821.5,580871645.5,151386.0,2024-07-29 10:20:00,2024-07-29 10:29:59
253,3847.5,3846.0,3873.0,3834.0,773696448.0,200749.0,2024-07-29 10:30:00,2024-07-29 10:39:59
254,3847.0,3833.5,3855.0,3833.5,499255186.0,129852.0,2024-07-29 10:40:00,2024-07-29 10:49:59
255,3834.0,3835.0,3843.0,3822.0,405049223.5,105732.0,2024-07-29 10:50:00,2024-07-29 10:59:59
256,3834.0,3837.0,3843.0,3827.0,295076505.5,76850.0,2024-07-29 11:00:00,2024-07-29 11:09:59
257,3839.0,3839.5,3847.5,3830.0,328213054.0,85452.0,2024-07-29 11:10:00,2024-07-29 11:19:59
258,3840.0,3839.5,3845.0,3831.0,185315499.5,48290.0,2024-07-29 11:20:00,2024-07-29 11:29:59
259,3838.5,3837.0,3844.0,3835.0,156360991.5,40718.0,2024-07-29 11:30:00,2024-07-29 11:39:59
260,3838.5,3830.0,3840.0,3825.0,224790528.5,58649.0,2024-07-29 11:40:00,2024-07-29 11:49:59
261,3830.0,3821.0,3840.0,3815.0,229965455.0,60110.0,2024-07-29 11:50:00,2024-07-29 11:59:59
262,3819.0,3807.0,3820.5,3783.0,940892042.0,247483.0,2024-07-29 12:00:00,2024-07-29 12:09:59
263,3809.5,3811.0,3816.5,3795.0,237482065.0,62382.0,2024-07-29 12:10:00,2024-07-29 12:19:59
264,3812.5,3789.5,3814.5,3784.0,315118422.5,82994.0,2024-07-29 12:20:00,2024-07-29 12:29:59
265,3788.0,3794.5,3799.0,3788.0,336182234.5,88659.0,2024-07-29 12:30:00,2024-07-29 12:39:59
266,3794.5,3810.5,3812.0,3793.5,299509676.5,78723.0,2024-07-29 12:40:00,2024-07-29 12:49:59
267,3811.5,3804.5,3818.5,3803.5,346328679.5,90862.0,2024-07-29 12:50:00,2024-07-29 12:59:59
268,3805.0,3815.5,3822.0,3804.0,244690769.5,64186.0,2024-07-29 13:00:00,2024-07-29 13:09:59
269,3815.5,3827.0,3832.0,3815.0,253166940.0,66225.0,2024-07-29 13:10:00,2024-07-29 13:19:59
270,3827.5,3829.0,3835.5,3821.0,163497993.0,42706.0,2024-07-29 13:20:00,2024-07-29 13:29:59
271,3829.0,3823.5,3843.0,3820.0,261742235.5,68250.0,2024-07-29 13:30:00,2024-07-29 13:39:59
272,3823.5,3814.0,3824.5,3812.5,147746275.0,38707.0,2024-07-29 13:40:00,2024-07-29 13:49:59
273,3815.5,3813.0,3827.0,3807.0,132191685.5,34646.0,2024-07-29 13:50:00,2024-07-29 13:59:59
274,3814.0,3823.5,3835.0,3814.0,124170151.5,32426.0,2024-07-29 14:00:00,2024-07-29 14:09:59
275,3824.0,3822.0,3827.0,3814.0,78460133.5,20538.0,2024-07-29 14:10:00,2024-07-29 14:19:59
276,3822.5,3836.0,3838.0,3820.0,88775755.0,23172.0,2024-07-29 14:20:00,2024-07-29 14:29:59
277,3836.5,3831.5,3843.0,3830.5,82255199.5,21432.0,2024-07-29 14:30:00,2024-07-29 14:39:59
278,3833.0,3844.5,3847.5,3831.5,131345182.0,34190.0,2024-07-29 14:40:00,2024-07-29 14:49:59
279,3844.5,3869.5,3875.0,3844.0,595999804.5,154302.0,2024-07-29 14:50:00,2024-07-29 14:59:59
280,3870.0,3872.5,3904.5,3862.5,804434329.5,207040.0,2024-07-29 15:00:00,2024-07-29 15:09:59
281,3873.0,3867.0,3886.0,3856.5,265263450.5,68559.0,2024-07-29 15:10:00,2024-07-29 15:19:59
282,3867.5,3867.0,3878.0,3861.5,172795305.5,44649.0,2024-07-29 15:20:00,2024-07-29 15:29:59
283,3866.5,3861.5,3867.0,3850.0,176707769.5,45822.0,2024-07-29 15:30:00,2024-07-29 15:39:59
284,3861.5,3880.5,3882.0,3858.5,104991783.0,27114.0,2024-07-29 15:40:00,2024-07-29 15:49:59
285,3880.5,3887.5,3893.5,3880.0,166405347.5,42803.0,2024-07-29 15:50:00,2024-07-29 15:59:59
286,3887.0,3876.0,3900.0,3874.5,250595499.0,64441.0,2024-07-29 16:00:00,2024-07-29 16:09:59
287,3876.5,3897.0,3907.0,3870.0,241656635.0,62152.0,2024-07-29 16:10:00,2024-07-29 16:19:59
288,3898.0,3915.0,3915.0,3891.0,266667689.0,68373.0,2024-07-29 16:20:00,2024-07-29 16:29:59
289,3913.0,3914.5,3928.5,3908.0,389133541.5,99349.0,2024-07-29 16:30:00,2024-07-29 16:39:59
290,3913.0,3928.5,3932.5,3909.5,296537617.5,75575.0,2024-07-29 16:40:00,2024-07-29 16:49:59
291,3928.0,3911.5,3929.0,3910.0,256671863.0,65536.0,2024-07-29 16:50:00,2024-07-29 16:59:59
292,3911.5,3905.5,3918.0,3892.0,178120889.5,45626.0,2024-07-29 17:00:00,2024-07-29 17:09:59
293,3906.0,3884.5,3908.0,3881.0,180315031.0,46326.0,2024-07-29 17:10:00,2024-07-29 17:19:59
294,3885.0,3886.5,3895.5,3873.0,180797887.5,46555.0,2024-07-29 17:20:00,2024-07-29 17:29:59
295,3886.0,3860.5,3888.5,3856.0,267837834.5,69278.0,2024-07-29 17:30:00,2024-07-29 17:39:59
296,3860.5,3876.0,3876.0,3853.5,206164733.5,53374.0,2024-07-29 17:40:00,2024-07-29 17:49:59
297,3876.0,3854.0,3880.5,3851.0,196848929.5,51021.0,2024-07-29 17:50:00,2024-07-29 17:59:59
298,3854.0,3852.0,3864.0,3834.0,321181979.0,83491.0,2024-07-29 18:00:00,2024-07-29 18:09:59
299,3852.5,3859.5,3871.5,3852.0,158931046.0,41168.0,2024-07-29 18:10:00,2024-07-29 18:19:59
300,3858.0,3842.0,3866.5,3840.0,97161604.5,25209.0,2024-07-29 18:20:00,2024-07-29 18:29:59
301,3842.0,3842.5,3854.0,3834.0,122394631.5,31838.0,2024-07-29 18:30:00,2024-07-29 18:39:59
302,3840.0,3840.0,3840.0,3840.0,27962880.0,7282.0,2024-07-29 18:40:00,2024-07-29 18:49:59
303,3840.0,3846.0,3853.5,3840.0,59459378.5,15461.0,2024-07-29 19:00:00,2024-07-29 19:09:59
304,3846.0,3826.5,3847.0,3825.0,173669566.5,45324.0,2024-07-29 19:10:00,2024-07-29 19:19:59
305,3827.0,3825.0,3827.0,3803.0,338802234.5,88811.0,2024-07-29 19:20:00,2024-07-29 19:29:59
306,3825.0,3819.0,3825.0,3810.0,56258892.5,14740.0,2024-07-29 19:30:00,2024-07-29 19:39:59
